Countries,Coal,Oil,Gas,fossil fuels(MJ)
Afghanistan,#N/A,#N/A,#N/A,0
Albania,#N/A,#N/A,#N/A,0
Algeria,#N/A,#N/A,#N/A,0
American Samoa,#N/A,#N/A,#N/A,0
Andorra,#N/A,9038233249370.26,5786900058109123,5795938291358493
Angola,#N/A,#N/A,#N/A,0
Antigua and Barbuda,#N/A,#N/A,#N/A,0
Argentina,#N/A,6655447751686.85,#N/A,6655447751686.85
Armenia,#N/A,#N/A,#N/A,0
Aruba,#N/A,1636294667599.68,461452159953752,463088454621351
Australia,#N/A,#N/A,#N/A,0
Austria,#N/A,#N/A,#N/A,0
Azerbaijan,4275615000000000,2605673863085.48,3.18985729595005E+015,7468077969813138
"Bahamas, The",#N/A,#N/A,#N/A,0
Bahrain,#N/A,5640523287671.23,2.84400066327882E+015,2.84964118656649E+015
Bangladesh,#N/A,#N/A,#N/A,0
Barbados,#N/A,#N/A,243577531353351,243577531353351
Belarus,#N/A,#N/A,216736738729220,216736738729220
Belgium,#N/A,#N/A,#N/A,0
Belize,#N/A,#N/A,#N/A,0
Benin,#N/A,#N/A,#N/A,0
Bermuda,#N/A,#N/A,#N/A,0
Bhutan,#N/A,#N/A,#N/A,0
Bolivia,#N/A,#N/A,#N/A,0
Bosnia and Herzegovina,#N/A,#N/A,#N/A,0
Botswana,#N/A,#N/A,390303902168582,390303902168582
Brazil,#N/A,#N/A,#N/A,0
British Virgin Islands,#N/A,#N/A,#N/A,0
Brunei Darussalam,191284000000000,11486914092125,507722746014735,710493660106860
Bulgaria,#N/A,#N/A,#N/A,0
Burkina Faso,#N/A,#N/A,#N/A,0
Burundi,68614000000000,#N/A,#N/A,68614000000000
Cabo Verde,#N/A,#N/A,#N/A,0
Cambodia,#N/A,#N/A,#N/A,0
Cameroon,#N/A,#N/A,#N/A,0
Canada,#N/A,#N/A,#N/A,0
Cayman Islands,#N/A,#N/A,#N/A,0
Central African Republic,190878000000000,159178451523490,2471055327779294,2.82111177930278E+015
Chad,#N/A,#N/A,#N/A,0
Channel Islands,#N/A,#N/A,#N/A,0
Chile,#N/A,1269552517985.61,#N/A,1269552517985.61
China,#N/A,#N/A,#N/A,0
Colombia,#N/A,#N/A,#N/A,0
Comoros,4025751000000000,20823200400000,8103205802262601,1.21497800026626E+016
"Congo, Dem. Rep.",141549000000000,1512757695538.24,141746220787562,284807978483100
"Congo, Rep.",#N/A,#N/A,#N/A,0
Costa Rica,#N/A,#N/A,#N/A,0
Cote d'Ivoire,#N/A,#N/A,#N/A,0
Croatia,#N/A,#N/A,#N/A,0
Cuba,#N/A,#N/A,#N/A,0
Curacao,#N/A,#N/A,#N/A,0
Cyprus,#N/A,#N/A,#N/A,0
Czech Republic,#N/A,#N/A,#N/A,0
Denmark,#N/A,#N/A,#N/A,0
Djibouti,77053000000000,#N/A,#N/A,77053000000000
Dominica,#N/A,335899138309.225,37573935868982.5,37909835007291.7
Dominican Republic,#N/A,#N/A,#N/A,0
Ecuador,#N/A,#N/A,#N/A,0
"Egypt, Arab Rep.",#N/A,#N/A,#N/A,0
El Salvador,#N/A,2407950217567.53,#N/A,2407950217567.53
Equatorial Guinea,#N/A,#N/A,#N/A,0
Eritrea,#N/A,#N/A,#N/A,0
Estonia,#N/A,877949253731.346,#N/A,877949253731.346
Eswatini,#N/A,#N/A,#N/A,0
Ethiopia,#N/A,#N/A,#N/A,0
Faroe Islands,#N/A,#N/A,#N/A,0
Fiji,#N/A,#N/A,#N/A,0
Finland,#N/A,#N/A,#N/A,0
France,#N/A,#N/A,#N/A,0
French Polynesia,#N/A,#N/A,#N/A,0
Gabon,#N/A,#N/A,#N/A,0
"Gambia, The",#N/A,#N/A,#N/A,0
Georgia,#N/A,1609373461012.31,#N/A,1609373461012.31
Germany,#N/A,#N/A,#N/A,0
Ghana,#N/A,#N/A,#N/A,0
Gibraltar,1046987000000000,#N/A,35562394938530.1,1.08254939493853E+015
Greece,#N/A,#N/A,#N/A,0
Greenland,#N/A,#N/A,#N/A,0
Grenada,83404000000000,#N/A,#N/A,83404000000000
Guam,#N/A,#N/A,#N/A,0
Guatemala,#N/A,#N/A,#N/A,0
Guinea,#N/A,#N/A,#N/A,0
Guinea-Bissau,#N/A,#N/A,#N/A,0
Guyana,#N/A,#N/A,#N/A,0
Haiti,#N/A,#N/A,#N/A,0
Honduras,#N/A,#N/A,#N/A,0
"Hong Kong SAR, China",#N/A,#N/A,#N/A,0
Hungary,#N/A,#N/A,#N/A,0
Iceland,#N/A,#N/A,#N/A,0
India,84361000000000,#N/A,#N/A,84361000000000
Indonesia,#N/A,#N/A,#N/A,0
"Iran, Islamic Rep.",2939527000000000,3496997687740,1721127378073093,4664151375760833
Iraq,1073000000000000,2566308813001.38,3.68553404047734E+015,4761100349290346
Ireland,#N/A,#N/A,#N/A,0
Isle of Man,#N/A,116869630766532,4748104042187977,4864973672954509
Israel,#N/A,#N/A,#N/A,0
Italy,#N/A,#N/A,#N/A,0
Jamaica,#N/A,#N/A,550461049212284,550461049212284
Japan,#N/A,446063540320,61640407220366.5,62086470760686.5
Jordan,#N/A,#N/A,#N/A,0
Kazakhstan,10150000000000,#N/A,#N/A,10150000000000
Kenya,#N/A,#N/A,#N/A,0
Kiribati,742545000000000,23128152031454.8,1.32322383048998E+015,2088896982521436
"Korea, Dem. People’s Rep.",#N/A,#N/A,#N/A,0
"Korea, Rep.",#N/A,#N/A,#N/A,0
Kosovo,#N/A,#N/A,#N/A,0
Kuwait,#N/A,#N/A,#N/A,0
Kyrgyz Republic,#N/A,#N/A,#N/A,0
Lao PDR,#N/A,82238207988980.6,2.2623787729195E+015,2344616980908478
Latvia,#N/A,#N/A,#N/A,0
Lebanon,#N/A,#N/A,#N/A,0
Lesotho,#N/A,#N/A,#N/A,0
Liberia,#N/A,#N/A,#N/A,0
Libya,#N/A,#N/A,#N/A,0
Liechtenstein,#N/A,#N/A,#N/A,0
Lithuania,#N/A,37042153695312.5,1.90843755493299E+015,1945479708628304
Luxembourg,#N/A,#N/A,#N/A,0
"Macao SAR, China",#N/A,#N/A,#N/A,0
"Macedonia, FYR",#N/A,#N/A,#N/A,0
Madagascar,#N/A,#N/A,#N/A,0
Malawi,#N/A,#N/A,#N/A,0
Malaysia,#N/A,#N/A,#N/A,0
Maldives,#N/A,#N/A,#N/A,0
Mali,#N/A,2323646685863.87,3193037365240965,3195361011926829
Malta,#N/A,#N/A,#N/A,0
Marshall Islands,#N/A,#N/A,#N/A,0
Mauritania,#N/A,#N/A,#N/A,0
Mauritius,#N/A,#N/A,#N/A,0
Mexico,#N/A,#N/A,#N/A,0
"Micronesia, Fed. Sts.",#N/A,#N/A,#N/A,0
Moldova,35119000000000,6273970078310.74,246734473970891,288127444049202
